 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Test          Format        - 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30            station_total - Number of blade input stations (-)
1             damp_type     - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
mu1             mu2             mu3             mu4             mu5             mu6            
   -5.50987233E+01 5.63587293E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21516558E+02

0.689655
   7.71456868E+07 3.08354831E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81316971E+07
   3.08354831E+06 2.95950501E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25346428E+07
   0.00000000E+00 0.00000000E+00 6.71172322E+09 -5.47171597E+08 -2.37251631E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -5.47171597E+08 2.55733984E+09 1.76515390E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.37251631E+08 1.76515390E+07 6.49150627E+08 0.00000000E+00
   2.81316971E+07 1.25346428E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.44303969E+07

   1.78670000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
   0.00000000E+00 1.78670000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 1.78670000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23306350E+02 0.00000000E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10976517E+01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34404002E+02

0.724138
   6.45018912E+07 2.47025550E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11375614E+07
   2.47025550E+06 2.56272331E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04953168E+07
   0.00000000E+00 0.00000000E+00 5.94263888E+09 -5.22488067E+08 -2.22682421E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -5.22488067E+08 1.77424825E+09 2.37055411E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.22682421E+08 2.37055411E+07 4.54732396E+08 0.00000000E+00
   2.11375614E+07 1.04953168E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00952151E+07

   1.47074001E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -1.73756804E+01
   0.00000000E+00 1.47074001E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.30545167E+00
   0.00000000E+00 0.00000000E+00 1.47074001E+02 1.73756804E+01 -4.30545167E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 1.73756804E+01 8.32040345E+01 -1.26811451E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -4.30545167E+00 -1.26811451E+00 7.49243206E+00 0.00000000E+00
   -1.73756804E+01 4.30545167E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.06964666E+01

0.758621
   5.36569124E+07 1.81236200E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56025803E+07
   1.81236200E+06 2.20029133E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.69344857E+06
   0.00000000E+00 0.00000000E+00 5.21731969E+09 -4.73014333E+08 -2.02158161E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -4.73014333E+08 1.20421931E+09 2.48945321E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.02158161E+08 2.48945321E+07 3.08554939E+08 0.00000000E+00
   1.56025803E+07 8.69344857E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27646970E+07

   1.22253748E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -9.94295890E+00
   0.00000000E+00 1.22253748E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.63170257E+00
   0.00000000E+00 0.00000000E+00 1.22253748E+02 9.94295890E+00 -3.63170257E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 9.94295890E+00 5.42189793E+01 -6.81851834E-01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.63170257E+00 -6.81851834E-01 4.89264676E+00 0.00000000E+00
   -9.94295890E+00 3.63170257E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.91116260E+01

0.793103
   4.37113798E+07 1.29757483E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10132112E+07
   1.29757483E+06 1.85437053E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.62835216E+06
   0.00000000E+00 0.00000000E+00 4.48461337E+09 -4.03108634E+08 -1.90854955E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -4.03108634E+08 7.80451007E+08 2.33706886E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.90854955E+08 2.33706886E+07 1.96491143E+08 0.00000000E+00
   1.10132112E+07 7.62835216E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02535034E+07

   9.91475345E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -4.57174806E+00
   0.00000000E+00 9.91475345E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.13779953E+00
   0.00000000E+00 0.00000000E+00 9.91475345E+01 4.57174806E+00 -3.13779953E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 4.57174806E+00 3.32734637E+01 -2.75619288E-01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.13779953E+00 -2.75619288E-01 2.99547688E+00 0.00000000E+00
   -4.57174806E+00 3.13779953E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62689406E+01

0.827586
   3.47429192E+07 8.48160860E+05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.22473595E+06
   8.48160860E+05 1.48493791E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.11463383E+06
   0.00000000E+00 0.00000000E+00 3.63008763E+09 -3.14784549E+08 -1.56586468E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.14784549E+08 4.56175559E+08 1.74641309E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.56586468E+08 1.74641309E+07 1.13874038E+08 0.00000000E+00
   7.22473595E+06 6.11463383E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15778886E+07

   7.66532128E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 -9.65412420E-01
   0.00000000E+00 7.66532128E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45067409E+00
   0.00000000E+00 0.00000000E+00 7.66532128E+01 9.65412420E-01 -2.45067409E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 9.65412420E-01 1.86576549E+01 -6.19066756E-02 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.45067409E+00 -6.19066756E-02 1.68592050E+00 0.00000000E+00
   -9.65412420E-01 2.45067409E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03435754E+01

0.862069
   2.70540281E+07 6.23327285E+05 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58637922E+06
   6.23327285E+05 1.17483759E+08 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69444453E+06
   0.00000000E+00 0.00000000E+00 2.87710857E+09 -2.21857126E+08 -1.21670840E+08 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.21857126E+08 2.58226577E+08 1.11801596E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.21670840E+08 1.11801596E+07 6.07140840E+07 0.00000000E+00
   4.58637922E+06 4.69444453E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.43283761E+06

   5.87875553E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.30578964E-01
   0.00000000E+00 5.87875553E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84261915E+00
   0.00000000E+00 0.00000000E+00 5.87875553E+01 -6.30578964E-01 -1.84261915E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -6.30578964E-01 1.00016422E+01 1.32136121E-02 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.84261915E+00 1.32136121E-02 8.86744102E-01 0.00000000E+00
   6.30578964E-01 1.84261915E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08883863E+01

0.896552
   2.02085801E+07 4.69110364E+04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.71049777E+06
   4.69110364E+04 9.04682612E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62801576E+06
   0.00000000E+00 0.00000000E+00 2.21118281E+09 -1.32561849E+08 -9.28202415E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.32561849E+08 1.43246913E+08 6.09851755E+06 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -9.28202415E+07 6.09851755E+06 2.98234400E+07 0.00000000E+00
   2.71049777E+06 3.62801576E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42336769E+06

   4.46218832E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.59929368E-01
   0.00000000E+00 4.46218832E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39661822E+00
   0.00000000E+00 0.00000000E+00 4.46218832E+01 -6.59929368E-01 -1.39661822E+00 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -6.59929368E-01 5.24167389E+00 1.91571129E-02 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.39661822E+00 1.91571129E-02 4.38785893E-01 0.00000000E+00
   6.59929368E-01 1.39661822E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.68045979E+00

0.931034
   1.33382335E+07 5.13506174E+05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32772964E+06
   5.13506174E+05 6.44198957E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53733531E+06
   0.00000000E+00 0.00000000E+00 1.62367042E+09 -5.97624643E+07 -6.51604728E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -5.97624643E+07 7.16416362E+07 2.46324551E+06 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -6.51604728E+07 2.46324551E+06 1.28059207E+07 0.00000000E+00
   1.32772964E+06 2.53733531E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.55785664E+06

   3.18779836E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.29791877E-01
   0.00000000E+00 3.18779836E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.59622773E-01
   0.00000000E+00 0.00000000E+00 3.18779836E+01 -4.29791877E-01 -9.59622773E-01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -4.29791877E-01 2.38019013E+00 1.12455650E-02 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -9.59622773E-01 1.12455650E-02 1.89450141E-01 0.00000000E+00
   4.29791877E-01 9.59622773E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.56964027E+00

0.965517
   6.83126413E+06 1.25898576E+05 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.57052584E+05
   1.25898576E+05 4.18793744E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41415908E+06
   0.00000000E+00 0.00000000E+00 1.06393200E+09 -1.33914158E+07 -3.72297003E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.33914158E+07 2.92355070E+07 6.56231866E+05 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -3.72297003E+07 6.56231866E+05 4.16519138E+06 0.00000000E+00
   5.57052584E+05 1.41415908E+06 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.49976978E+05

   2.08841734E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48690314E-01
   0.00000000E+00 2.08841734E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.42295187E-01
   0.00000000E+00 0.00000000E+00 2.08841734E+01 -2.48690314E-01 -5.42295187E-01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.48690314E-01 8.77240063E-01 5.46321004E-03 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -5.42295187E-01 5.46321004E-03 6.36403541E-02 0.00000000E+00
   2.48690314E-01 5.42295187E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.40880417E-01

1.000000
   7.33314374E+05 -3.87646193E+05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03305758E+05
   -3.87646193E+05 2.05050716E+07 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.37930262E+05
   0.00000000E+00 0.00000000E+00 4.56156217E+08 -8.75040011E+06 -1.23878335E+07 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -8.75040011E+06 4.89580539E+06 2.88829637E+05 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.23878335E+07 2.88829637E+05 7.31219354E+05 0.00000000E+00
   1.03305758E+05 5.37930262E+05 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.99804789E+04

   9.39180341E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88285593E-01
   0.00000000E+00 9.39180341E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83179712E-01
   0.00000000E+00 0.00000000E+00 9.39180341E+00 -2.88285593E-01 -1.83179712E-01 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -2.88285593E-01 1.56242157E-01 4.63564927E-03 0.00000000E+00
   0.00000000E+00 0.00000000E+00 -1.83179712E-01 4.63564927E-03 1.20858095E-02 0.00000000E+00
   2.88285593E-01 1.83179712E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68327966E-01

