 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Test          Format        - 1
 ---------------------- BLADE PARAMETERS --------------------------------------
30            station_total - Number of blade input stations (-)
1             damp_type     - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
mu1             mu2             mu3             mu4             mu5             mu6            
   0.000000E+00 0.000000E+00 -4.730143E+08 1.204219E+09 2.489453E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.021582E+08 2.489453E+07 3.085549E+08 0.000000E+00
   1.560258E+07 8.693449E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.276470E+07

   1.222537E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.942959E+00
   0.000000E+00 1.222537E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.631703E+00
   0.000000E+00 0.000000E+00 1.222537E+02 9.942959E+00 -3.631703E+00 0.000000E+00
   0.000000E+00 0.000000E+00 9.942959E+00 5.421898E+01 -6.818518E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.631703E+00 -6.818518E-01 4.892647E+00 0.000000E+00
   -9.942959E+00 3.631703E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.911163E+01

0.793103
   4.371138E+07 1.297575E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.101321E+07
   1.297575E+06 1.854371E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.628352E+06
   0.000000E+00 0.000000E+00 4.484613E+09 -4.031086E+08 -1.908550E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -4.031086E+08 7.804510E+08 2.337069E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.908550E+08 2.337069E+07 1.964911E+08 0.000000E+00
   1.101321E+07 7.628352E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.025350E+07

   9.914753E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -4.571748E+00
   0.000000E+00 9.914753E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.137800E+00
   0.000000E+00 0.000000E+00 9.914753E+01 4.571748E+00 -3.137800E+00 0.000000E+00
   0.000000E+00 0.000000E+00 4.571748E+00 3.327346E+01 -2.756193E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.137800E+00 -2.756193E-01 2.995477E+00 0.000000E+00
   -4.571748E+00 3.137800E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.626894E+01

0.827586
   3.474292E+07 8.481609E+05 0.000000E+00 0.000000E+00 0.000000E+00 7.224736E+06
   8.481609E+05 1.484938E+08 0.000000E+00 0.000000E+00 0.000000E+00 6.114634E+06
   0.000000E+00 0.000000E+00 3.630088E+09 -3.147845E+08 -1.565865E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -3.147845E+08 4.561756E+08 1.746413E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.565865E+08 1.746413E+07 1.138740E+08 0.000000E+00
   7.224736E+06 6.114634E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.157789E+07

   7.665321E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.654124E-01
   0.000000E+00 7.665321E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.450674E+00
   0.000000E+00 0.000000E+00 7.665321E+01 9.654124E-01 -2.450674E+00 0.000000E+00
   0.000000E+00 0.000000E+00 9.654124E-01 1.865765E+01 -6.190668E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -2.450674E+00 -6.190668E-02 1.685920E+00 0.000000E+00
   -9.654124E-01 2.450674E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.034358E+01

0.862069
   2.705403E+07 6.233273E+05 0.000000E+00 0.000000E+00 0.000000E+00 4.586379E+06
   6.233273E+05 1.174838E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.694445E+06
   0.000000E+00 0.000000E+00 2.877109E+09 -2.218571E+08 -1.216708E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.218571E+08 2.582266E+08 1.118016E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.216708E+08 1.118016E+07 6.071408E+07 0.000000E+00
   4.586379E+06 4.694445E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.432838E+06

   5.878756E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.305790E-01
   0.000000E+00 5.878756E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.842619E+00
   0.000000E+00 0.000000E+00 5.878756E+01 -6.305790E-01 -1.842619E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -6.305790E-01 1.000164E+01 1.321361E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -1.842619E+00 1.321361E-02 8.867441E-01 0.000000E+00
   6.305790E-01 1.842619E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.088839E+01

0.896552
   2.020858E+07 4.691104E+04 0.000000E+00 0.000000E+00 0.000000E+00 2.710498E+06
   4.691104E+04 9.046826E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.628016E+06
   0.000000E+00 0.000000E+00 2.211183E+09 -1.325618E+08 -9.282024E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.325618E+08 1.432469E+08 6.098518E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -9.282024E+07 6.098518E+06 2.982344E+07 0.000000E+00
   2.710498E+06 3.628016E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.423368E+06

   4.462188E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.599294E-01
   0.000000E+00 4.462188E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.396618E+00
   0.000000E+00 0.000000E+00 4.462188E+01 -6.599294E-01 -1.396618E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -6.599294E-01 5.241674E+00 1.915711E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -1.396618E+00 1.915711E-02 4.387859E-01 0.000000E+00
   6.599294E-01 1.396618E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.680460E+00

0.931034
   1.333823E+07 5.135062E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.327730E+06
   5.135062E+05 6.441990E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.537335E+06
   0.000000E+00 0.000000E+00 1.623670E+09 -5.976246E+07 -6.516047E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.976246E+07 7.164164E+07 2.463246E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -6.516047E+07 2.463246E+06 1.280592E+07 0.000000E+00
   1.327730E+06 2.537335E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.557857E+06

   3.187798E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.297919E-01
   0.000000E+00 3.187798E+01 0.000000E+00 0.000000E+00 0.000000E+00 9.596228E-01
   0.000000E+00 0.000000E+00 3.187798E+01 -4.297919E-01 -9.596228E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.297919E-01 2.380190E+00 1.124556E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -9.596228E-01 1.124556E-02 1.894501E-01 0.000000E+00
   4.297919E-01 9.596228E-01 0.000000E+00 0.000000E+00 0.000000E+00 2.569640E+00

0.965517
   6.831264E+06 1.258986E+05 0.000000E+00 0.000000E+00 0.000000E+00 5.570526E+05
   1.258986E+05 4.187937E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.414159E+06
   0.000000E+00 0.000000E+00 1.063932E+09 -1.339142E+07 -3.722970E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.339142E+07 2.923551E+07 6.562319E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -3.722970E+07 6.562319E+05 4.165191E+06 0.000000E+00
   5.570526E+05 1.414159E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.499770E+05

   2.088417E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.486903E-01
   0.000000E+00 2.088417E+01 0.000000E+00 0.000000E+00 0.000000E+00 5.422952E-01
   0.000000E+00 0.000000E+00 2.088417E+01 -2.486903E-01 -5.422952E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.486903E-01 8.772401E-01 5.463210E-03 0.000000E+00
   0.000000E+00 0.000000E+00 -5.422952E-01 5.463210E-03 6.364035E-02 0.000000E+00
   2.486903E-01 5.422952E-01 0.000000E+00 0.000000E+00 0.000000E+00 9.408804E-01

1.000000
   7.333144E+05 -3.876462E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.033058E+05
   -3.876462E+05 2.050507E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.379303E+05
   0.000000E+00 0.000000E+00 4.561562E+08 -8.750400E+06 -1.238783E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -8.750400E+06 4.895805E+06 2.888296E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -1.238783E+07 2.888296E+05 7.312194E+05 0.000000E+00
   1.033058E+05 5.379303E+05 0.000000E+00 0.000000E+00 0.000000E+00 8.998048E+04

   9.391803E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.882856E-01
   0.000000E+00 9.391803E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.831797E-01
   0.000000E+00 0.000000E+00 9.391803E+00 -2.882856E-01 -1.831797E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.882856E-01 1.562422E-01 4.635649E-03 0.000000E+00
   0.000000E+00 0.000000E+00 -1.831797E-01 4.635649E-03 1.208581E-02 0.000000E+00
   2.882856E-01 1.831797E-01 0.000000E+00 0.000000E+00 0.000000E+00 1.683280E-01

